[]13:24:46[] nexus:~/aria # ./proxmox-federation-deploy.sh
🧠 Proxmox Consciousness Federation Full Deployment
==================================================

Configuration:
  Storage Pool: local-zfs
  VM Template: debian-12-genericcloud-amd64
  Network Bridge: vmbr0
  Subnet: 10.1.1.0/24
  Gateway: 10.1.1.1

✓ Proxmox VE host detected
[13:24:50] Checking for VM template: debian-12-genericcloud-amd64
[13:24:51] Creating template from cloud image
[13:24:51] Creating template VM 9000 from debian-12-genericcloud-amd64
importing disk '/var/lib/vz/template/iso/debian-12-genericcloud-amd64.qcow2' to VM 9000 ...
transferred 0.0 B of 3.0 GiB (0.00%)
transferred 30.7 MiB of 3.0 GiB (1.00%)
transferred 61.7 MiB of 3.0 GiB (2.01%)
transferred 92.5 MiB of 3.0 GiB (3.01%)
transferred 123.2 MiB of 3.0 GiB (4.01%)
transferred 154.2 MiB of 3.0 GiB (5.02%)
transferred 184.9 MiB of 3.0 GiB (6.02%)
transferred 215.7 MiB of 3.0 GiB (7.02%)
transferred 246.7 MiB of 3.0 GiB (8.03%)
transferred 277.4 MiB of 3.0 GiB (9.03%)
transferred 308.1 MiB of 3.0 GiB (10.03%)
transferred 339.1 MiB of 3.0 GiB (11.04%)
transferred 369.9 MiB of 3.0 GiB (12.04%)
transferred 400.6 MiB of 3.0 GiB (13.04%)
transferred 431.6 MiB of 3.0 GiB (14.05%)
transferred 462.3 MiB of 3.0 GiB (15.05%)
transferred 493.1 MiB of 3.0 GiB (16.05%)
transferred 524.1 MiB of 3.0 GiB (17.06%)
transferred 554.8 MiB of 3.0 GiB (18.06%)
transferred 585.5 MiB of 3.0 GiB (19.06%)
transferred 616.6 MiB of 3.0 GiB (20.07%)
transferred 647.3 MiB of 3.0 GiB (21.07%)
transferred 678.0 MiB of 3.0 GiB (22.07%)
transferred 709.0 MiB of 3.0 GiB (23.08%)
transferred 739.7 MiB of 3.0 GiB (24.08%)
transferred 770.5 MiB of 3.0 GiB (25.08%)
transferred 801.5 MiB of 3.0 GiB (26.09%)
transferred 832.2 MiB of 3.0 GiB (27.09%)
transferred 862.9 MiB of 3.0 GiB (28.09%)
transferred 894.0 MiB of 3.0 GiB (29.10%)
transferred 924.7 MiB of 3.0 GiB (30.10%)
transferred 955.4 MiB of 3.0 GiB (31.10%)
transferred 986.4 MiB of 3.0 GiB (32.11%)
transferred 1017.1 MiB of 3.0 GiB (33.11%)
transferred 1.0 GiB of 3.0 GiB (34.11%)
transferred 1.1 GiB of 3.0 GiB (35.11%)
transferred 1.1 GiB of 3.0 GiB (36.12%)
transferred 1.1 GiB of 3.0 GiB (37.12%)
transferred 1.1 GiB of 3.0 GiB (38.12%)
transferred 1.2 GiB of 3.0 GiB (39.13%)
transferred 1.2 GiB of 3.0 GiB (40.13%)
transferred 1.2 GiB of 3.0 GiB (41.13%)
transferred 1.3 GiB of 3.0 GiB (42.14%)
transferred 1.3 GiB of 3.0 GiB (43.14%)
transferred 1.3 GiB of 3.0 GiB (44.14%)
transferred 1.4 GiB of 3.0 GiB (45.15%)
transferred 1.4 GiB of 3.0 GiB (46.15%)
transferred 1.4 GiB of 3.0 GiB (47.15%)
transferred 1.4 GiB of 3.0 GiB (48.16%)
transferred 1.5 GiB of 3.0 GiB (49.16%)
transferred 1.5 GiB of 3.0 GiB (50.16%)
transferred 1.5 GiB of 3.0 GiB (51.17%)
transferred 1.6 GiB of 3.0 GiB (52.17%)
transferred 1.6 GiB of 3.0 GiB (53.17%)
transferred 1.6 GiB of 3.0 GiB (54.18%)
transferred 1.7 GiB of 3.0 GiB (55.18%)
transferred 1.7 GiB of 3.0 GiB (56.18%)
